00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
00000080     // 0
000000ba     // 186
000000b8     // 184
000000c4     // 196
000000c2     // 194
000000d2     // 210
000000d1     // 209
000000c5     // 197
000000af     // 175
000000cd     // 205
000000b9     // 185
000000ce     // 206
000000cd     // 205
000000ca     // 202
000000d8     // 216
000000d7     // 215
000000c6     // 198
000000b8     // 184
000000b4     // 180
000000d0     // 208
000000d3     // 211
000000d0     // 208
000000b4     // 180
000000c2     // 194
000000de     // 222
000000d0     // 208
000000bf     // 191
000000c4     // 196
000000c8     // 200
000000d7     // 215
000000da     // 218
000000d2     // 210
000000bc     // 188
000000c0     // 192
000000c8     // 200
000000c2     // 194
000000cb     // 203
000000cd     // 205
000000ca     // 202
000000d1     // 209
000000cf     // 207
000000c8     // 200
000000d3     // 211
000000c6     // 198
000000cb     // 203
000000d1     // 209
000000e8     // 232
